team,season,played_sb,prediction
Jets,2003,0,0.04633598839356723
Dolphins,2003,0,0.04629711222405164
Panthers,2002,0,0.046249556909984224
Falcons,1997,0,0.046226691532466946
Jets,1995,0,0.04622664436907298
Titans,2009,0,0.04619374393660203
Patriots,1999,0,0.04613950481846718
Steelers,1998,0,0.04606521361111915
Colts,1996,0,0.04602185728574004
Broncos,2017,0,0.045942047269279196
Cardinals,2017,0,0.045933738961628
Lions,2015,0,0.045920680801349145
Chargers,2000,0,0.04585092197930851
Jaguars,2001,0,0.04580270032041234
Jets,1997,0,0.04578567695243796
Seahawks,2016,0,0.04570615399356126
Cowboys,2017,0,0.04566288090778836
Cowboys,2010,0,0.0456411993399215
Eagles,2016,0,0.045633817565840284
49ers,2002,0,0.04561974097834942
Broncos,1999,0,0.045591325314287
Jaguars,2003,0,0.04556154930465639
Redskins,2002,0,0.045521590204870566
Rams,2015,0,0.04549571628137228
Patriots,2005,0,0.045466978611427344
Bills,2000,0,0.045372840801715664
Raiders,1998,0,0.04534594890354371
Bills,2008,0,0.04529718644583858
Lions,1994,0,0.04524327350214952
Bengals,2006,0,0.045210540450780434
Cowboys,1998,0,0.04514172122725146
Raiders,2011,0,0.0451272343082445
Panthers,2016,0,0.045111922423845874
Dolphins,2009,0,0.045081787028096176
Bills,2002,0,0.04500737277912381
Cowboys,2002,0,0.04493993249906991
Jaguars,2004,0,0.044917658059836274
Falcons,2004,0,0.04490297940097965
49ers,2009,0,0.04486058598747433
Browns,2013,0,0.044828779147119024
Jaguars,2010,0,0.044726629974616516
Buccanneers,2005,0,0.04469335883517778
Giants,1994,0,0.04468962916065189
Panthers,2012,0,0.044616020875757
Bengals,2011,0,0.044588964525520636
Redskins,1995,0,0.04457186915172695
Chiefs,2014,0,0.04456622073090699
Titans,1997,0,0.04455007524917054
Bears,2003,0,0.0445266189306216
Texans,2004,0,0.044485361338053475
Texans,2008,0,0.04448189958434423
Redskins,2008,0,0.04440536703565934
Seahawks,1996,0,0.044405255151995116
Jaguars,2005,0,0.0443946917671435
Panthers,2009,0,0.044373371127655714
Bills,2017,0,0.04434876912507291
Colts,1995,0,0.04433856674622383
Eagles,2007,0,0.0443284057731842
Falcons,1995,0,0.04426480720712711
Eagles,2005,0,0.04420637078319045
Saints,1997,0,0.044176339559038325
Bills,2007,0,0.044160124857038574
Ravens,2015,0,0.04415851302289231
Ravens,2016,0,0.04412118738595561
Rams,2006,0,0.04405071441553421
Bears,1994,0,0.04400138599059078
Falcons,2006,0,0.04396564625093091
Chiefs,2016,0,0.04395470109807864
Panthers,2018,0,0.04393751569567239
Dolphins,2006,0,0.04392590991414014
Raiders,1994,0,0.043912508038224884
Falcons,2000,0,0.043879352692032914
Redskins,1998,0,0.0438776142802666
Raiders,1996,0,0.04384384908442074
Patriots,2002,0,0.04383461355223173
Cardinals,2011,0,0.043832726920576937
Lions,2010,0,0.04380888283558937
Bills,1994,0,0.04377307098949479
Vikings,2011,0,0.04376738981254458
Dolphins,2001,0,0.04376445256965389
Lions,2016,0,0.043740496250533
Buccanneers,1997,0,0.04369185474178705
Falcons,2001,0,0.043684874189508394
Falcons,2009,0,0.04368472863182482
Texans,2016,0,0.04364713421399735
Broncos,2009,0,0.04362263932245902
Raiders,2008,0,0.04361847720934953
Colts,1998,0,0.04361192173789219
Titans,1998,0,0.0435947452407347
Giants,2013,0,0.04356404234726696
49ers,2017,0,0.04356194160603677
Rams,2014,0,0.04353534685384197
Jets,2006,0,0.04351045078089699
Rams,1998,0,0.043509937908068674
Lions,1999,0,0.0434877328556309
Packers,1999,0,0.043483053654032155
Giants,2004,0,0.04345357114184123
Panthers,2000,0,0.04340612465945215
Bengals,2001,0,0.043404385789726385
Dolphins,2014,0,0.043363337627697174
Dolphins,2004,0,0.043359367715678054
Redskins,2001,0,0.0433391078154407
Buccanneers,1996,0,0.04331275333193563
Patriots,1994,0,0.04330215482208444
Jaguars,2000,0,0.04328877551057109
Rams,2016,0,0.04327137491218236
Steelers,2016,0,0.043259278040559845
Vikings,1996,0,0.043249274975579954
Lions,2012,0,0.0432241787804184
Buccanneers,2015,0,0.04316766899976987
Giants,2014,0,0.04316421869822229
Rams,2013,0,0.04312354573803401
Giants,1998,0,0.0430921762305263
49ers,2014,0,0.04307849933615304
Falcons,2017,0,0.04303270673256998
Titans,2013,0,0.04302177559361475
Cardinals,1999,0,0.04302136331796713
Falcons,1999,0,0.043019713692160844
Falcons,2003,0,0.04293597446991704
Jets,2012,0,0.042935844107790944
Dolphins,2010,0,0.04289025469924901
Packers,2005,0,0.042877251909173686
Colts,2002,0,0.04283123925445964
Panthers,2001,0,0.042773509729585824
Steelers,1999,0,0.04277325683760802
49ers,2010,0,0.04275383420616585
Packers,2006,0,0.04275255732947203
Raiders,1995,0,0.04274717962721919
Jaguars,1996,0,0.0426741575094316
Dolphins,2005,0,0.0426608956987361
Jets,2018,0,0.042641700155629625
Giants,1996,0,0.042517570238811975
Falcons,2005,0,0.04249347236118872
Chiefs,2006,0,0.0424931029342438
Buccanneers,2016,0,0.042479485686514384
Titans,2010,0,0.042474366748781356
Lions,2002,0,0.04244562115568806
Buccanneers,2004,0,0.04240798666114487
49ers,2018,0,0.042402406000623505
Browns,2009,0,0.04240221450033177
Cowboys,2005,0,0.04238799122357462
Dolphins,2018,0,0.04238182449745587
Lions,2019,0,0.04236912741168497
Texans,2015,0,0.042351930283415995
Rams,2002,0,0.04233805269589208
Rams,2004,0,0.042286904459142405
Raiders,2012,0,0.04228382788262719
Chargers,2019,0,0.042248762818921315
Colts,2013,0,0.04223481560465392
Panthers,2019,0,0.0422038397428981
Cardinals,2010,0,0.04220118778856652
Titans,2001,0,0.042184024305781054
Titans,2012,0,0.04216079042471188
Lions,1998,0,0.0421542001272075
Cardinals,2012,0,0.04212798714310617
Browns,2010,0,0.04212219470657719
Giants,2003,0,0.042113085460873334
Redskins,1994,0,0.04210967916642261
Eagles,1994,0,0.04210469507241965
Raiders,2007,0,0.04210308245871219
Bears,2004,0,0.04206883077781576
Bears,2019,0,0.04205242385901309
Ravens,2002,0,0.0420319028003443
Broncos,2008,0,0.04201779037184339
Texans,2002,0,0.042015354360600776
Cardinals,2014,0,0.04200776774008752
Titans,2011,0,0.041979044507401087
Jaguars,2019,0,0.0419723474990541
Chiefs,2001,0,0.04197081723900775
Seahawks,2000,0,0.04196883467033141
Titans,1994,0,0.041925432352616365
Bengals,2000,0,0.041920617977189045
Giants,2019,0,0.041893242049058754
Seahawks,2006,0,0.041890716106736336
Chargers,2002,0,0.041889499802161834
Cardinals,1997,0,0.04188795800361034
Colts,1994,0,0.04182302004979843
Lions,2003,0,0.04181391542629875
Chiefs,2012,0,0.04179291770747329
Bills,2012,0,0.041779873015586166
Bengals,2010,0,0.041762131640115
Bears,2015,0,0.041747471941303904
Redskins,2019,0,0.0417233165189832
Browns,2012,0,0.0417032356846998
Giants,2006,0,0.04167080954719593
Saints,2003,0,0.04166563445204374
Buccanneers,2006,0,0.041638444536844954
Dolphins,2013,0,0.0416230130499019
Ravens,1997,0,0.04161923692107217
Ravens,1998,0,0.04160528557241028
49ers,2007,0,0.041585962095200046
Colts,1997,0,0.041573326268088184
Chargers,2003,0,0.041570693165148054
Seahawks,1994,0,0.041569539563545366
Giants,2018,0,0.041566956001493405
Redskins,2006,0,0.04156280475641272
Browns,1999,0,0.04155418119440246
Bengals,2014,0,0.04152707507039055
Seahawks,2002,0,0.041521222804311586
Broncos,2006,0,0.041517037503943754
Buccanneers,1994,0,0.04151157005382722
Broncos,1994,0,0.041499345504430796
Cardinals,1995,0,0.04147488528677867
Cowboys,2000,0,0.041469676389668586
Patriots,1995,0,0.04146172935198733
Rams,1997,0,0.041454932387857135
Bears,2014,0,0.041444712864030175
Seahawks,2011,0,0.041437542606705624
Bengals,2002,0,0.04142279500110646
Titans,2005,0,0.041421906033869305
Dolphins,2012,0,0.04141626077799865
Falcons,2014,0,0.04139603231889244
Saints,2001,0,0.04139086564651584
Saints,1998,0,0.041389606338212204
Panthers,1998,0,0.041364225120458564
Dolphins,1996,0,0.04133792594926278
Raiders,2009,0,0.04133030848216923
Seahawks,2010,0,0.04130630184332729
Texans,2005,0,0.04128528219611882
Browns,2017,0,0.0412688261231563
Dolphins,2019,0,0.04125068152303357
Bills,2011,0,0.041236177375586824
Cowboys,2012,0,0.04123078199951702
Rams,2012,0,0.041219790884197915
49ers,1999,0,0.04121617160741997
Jaguars,2018,0,0.041214168120206285
Saints,1994,0,0.04121030808461379
Buccanneers,2017,0,0.04120435457361005
Chiefs,1998,0,0.04118744920740647
Bengals,1995,0,0.04116197123810239
Bills,2018,0,0.041161483390961706
Redskins,2010,0,0.04115528140513258
Colts,2017,0,0.04113538548953255
Browns,2018,0,0.041120131418834416
Cowboys,2004,0,0.041108072452757716
Jaguars,2016,0,0.041095971677246323
Steelers,2003,0,0.041093647510852094
Lions,1996,0,0.041081760665099054
Bengals,2019,0,0.04103923097897544
Falcons,2013,0,0.04103136622853332
Texans,2013,0,0.04100976811575541
Panthers,2006,0,0.04099637716141147
Cowboys,2015,0,0.04099381822619841
Vikings,1997,0,0.04099364044229503
Texans,2017,0,0.04098820478718046
Saints,1996,0,0.04095685667254034
Bengals,1999,0,0.04095131749680292
Cardinals,2001,0,0.04094505291757344
Colts,2012,0,0.040943241154809074
Raiders,2003,0,0.04093764630173802
Cardinals,2000,0,0.04093762231146003
Chiefs,2007,0,0.04092315722071471
Titans,2018,0,0.04090883659535194
Cardinals,2018,0,0.04090304475520967
Vikings,2005,0,0.04089757679666273
Titans,2004,0,0.040869989381631
Rams,2007,0,0.04086230765860843
Rams,1995,0,0.04084806267588226
Bengals,2003,0,0.04080933502232498
Bengals,2018,0,0.04080281510112094
Eagles,1997,0,0.040801090574494214
Bears,1999,0,0.04079263749034401
Chargers,2014,0,0.04078042889731237
Packers,2018,0,0.040753990217533564
Browns,2002,0,0.040734460586274945
Bengals,2009,0,0.04072502052466387
Cardinals,2004,0,0.04071988379954561
Falcons,1994,0,0.040714661448351674
Rams,1994,0,0.04071188319185359
Cardinals,2019,0,0.04066260553632561
Raiders,1997,0,0.040639980176280566
Saints,1995,0,0.04063261408145136
Rams,2008,0,0.04062567286329577
Vikings,2001,0,0.04062370052812414
Buccanneers,1995,0,0.040618662372350345
Jaguars,2015,0,0.04061811672403626
Browns,2008,0,0.04060441205247789
Saints,2005,0,0.040571543466576654
Jaguars,2014,0,0.04055747472617344
Eagles,1999,0,0.04055685084253291
Raiders,2006,0,0.040501366847310094
Bears,2000,0,0.04049793552081582
Panthers,2014,0,0.04049148613984388
Chargers,1997,0,0.040488734695554585
49ers,2008,0,0.040485323187089195
Bears,2016,0,0.040450551101131715
Bears,1997,0,0.04044607954149537
Bills,1997,0,0.04042264614243429
Panthers,2004,0,0.040412490262391465
Falcons,2015,0,0.04038507907461286
Lions,2006,0,0.04037135443984685
Browns,2011,0,0.040369859879870185
Rams,1996,0,0.040365462154079434
Chiefs,1996,0,0.04035924893045584
Patriots,2000,0,0.04035779518213678
Chargers,2015,0,0.04034744382889199
Steelers,2013,0,0.040338002115835825
Chargers,2012,0,0.04030344794896712
Texans,2006,0,0.04029338350625011
Lions,2004,0,0.04028962913733469
Jets,1994,0,0.04028269353178093
Jets,2007,0,0.04027604079794567
Lions,2009,0,0.0402719063581749
Titans,2006,0,0.04026887035315152
Redskins,2013,0,0.04025416979376295
Chiefs,2011,0,0.04024735069958196
Saints,1999,0,0.04024617647821449
Chargers,1995,0,0.0402430645926265
Broncos,2018,0,0.040240524405018796
Dolphins,2017,0,0.040237741761812496
Giants,1999,0,0.0402356168270106
49ers,2005,0,0.04022931691712728
Packers,2017,0,0.04019897308676568
Cardinals,2003,0,0.04018644757506207
Browns,2000,0,0.040179173580012884
Eagles,1998,0,0.04017158313871372
Jets,2016,0,0.040148514584260164
Bears,2009,0,0.04014803845194492
Raiders,2014,0,0.040147654267990385
Seahawks,2017,0,0.040146886752670974
Dolphins,1997,0,0.040146598835420155
Redskins,2017,0,0.040138810352147614
Browns,2016,0,0.0401195767987812
Jaguars,2009,0,0.040119001474990035
Dolphins,2015,0,0.04011225117733186
Raiders,2018,0,0.04010184622856461
Cardinals,2006,0,0.04007586285881637
Ravens,1996,0,0.0400731753993272
Panthers,1997,0,0.04003524199700448
Bears,2002,0,0.04002511219263816
Buccanneers,2009,0,0.039997006708477056
Chiefs,1994,0,0.03998948432692351
Redskins,2009,0,0.03998288996800525
Titans,2015,0,0.03998038430392992
Browns,2014,0,0.03997781964123881
Bills,2005,0,0.03995911801438823
Jaguars,2013,0,0.039948415136708104
Jaguars,2002,0,0.0399372397163158
Cardinals,2002,0,0.039923003318177
Chiefs,2009,0,0.039917746722694214
Buccanneers,2013,0,0.03989429377468434
Broncos,2019,0,0.03987012208207852
Buccanneers,2014,0,0.039858462092990155
Jets,2017,0,0.03985009242944815
Rams,2011,0,0.039844325211113585
Jaguars,2012,0,0.039838967596136254
Bills,2001,0,0.03983848336832552
Bengals,1998,0,0.039838314524531904
Jaguars,2011,0,0.03983827369590032
Raiders,2004,0,0.0398335829473182
Raiders,2013,0,0.03981104472549857
Browns,2019,0,0.039803764360588856
Broncos,2007,0,0.03979322526884932
Giants,2017,0,0.039792421109912546
Seahawks,2009,0,0.039776001088669855
Titans,2014,0,0.039711410662203406
Jets,2005,0,0.039706120267309686
Raiders,2017,0,0.03967149161155248
Bengals,1994,0,0.039661739976770916
Bengals,2017,0,0.03965777314349728
Bears,1998,0,0.039649641452286666
Redskins,2011,0,0.03961665442399598
Redskins,2003,0,0.03960804346426139
Giants,1995,0,0.03960456424955672
Raiders,2015,0,0.039598465026709606
Lions,2008,0,0.03957750259973625
Seahawks,2008,0,0.03956768831024737
Cardinals,1998,0,0.03955614514610373
Eagles,2012,0,0.039536244671308785
Redskins,2018,0,0.03951905415831236
Bengals,2008,0,0.039508155794737876
Dolphins,2007,0,0.0394629138185798
Bears,1996,0,0.03944159573045136
Panthers,2007,0,0.03942160304008102
Colts,2015,0,0.03941284127532363
Bengals,2016,0,0.03939518757156346
Packers,2015,0,0.03938780638862327
Bears,2017,0,0.039382030743557284
49ers,2016,0,0.03937173120772541
Texans,2003,0,0.03935527801235206
49ers,2006,0,0.03932979807582915
Colts,2011,0,0.039313290724659056
Browns,2004,0,0.039310019490895964
49ers,2004,0,0.03930414296440021
Jaguars,1995,0,0.0392678917917173
Falcons,2007,0,0.039267208270213794
Browns,1995,0,0.03922953315421274
Browns,2006,0,0.03922493895718082
Broncos,2010,0,0.03914632656033212
Jets,1996,0,0.03912789257695326
Chiefs,2008,0,0.03912021362741824
Buccanneers,2011,0,0.03911536775975244
Falcons,1996,0,0.039082715475381224
Rams,2009,0,0.03908206976063644
Browns,2005,0,0.039079339873938856
Raiders,2005,0,0.0390593231137627
Lions,2018,0,0.03891636125504527
Lions,2001,0,0.038912925256550435
Lions,2005,0,0.03889824335867731
Jaguars,2008,0,0.0388867587329913
49ers,2015,0,0.03888600548157761
Vikings,2010,0,0.038877522367365414
Bills,2010,0,0.03876133401502957
Vikings,2014,0,0.03868206200880786
Browns,2015,0,0.0386487888467163
Panthers,2010,0,0.03864568296655635
Bills,2006,0,0.038614308690958166
Seahawks,2001,0,0.038610628088775245
Cardinals,1996,0,0.03855759988915897
