team,season,won_sb,prediction_GBM,prediction_RF,avg_prediction
Bears,2001,0,0.028887334091326156,0.02670793650793651,0.027797635299631335
Vikings,1995,0,0.02712752148697939,0.028346825396825388,0.027737173441902387
Bills,2016,0,0.023499405840180176,0.03195952380952381,0.027729464824851995
Steelers,1996,0,0.03799995627318675,0.0173436507936508,0.027671803533418776
Falcons,2018,0,0.026234152391200305,0.029020634920634912,0.02762739365591761
Raiders,2001,0,0.03189182092092713,0.023275396825396828,0.027583608873161976
Vikings,2002,0,0.02553135043814314,0.02940158730158729,0.027466468869865215
Seahawks,2014,0,0.027633942376415588,0.027056349206349195,0.02734514579138239
Rams,2019,0,0.02451501197032102,0.02986190476190476,0.02718845836611289
Cardinals,1994,0,0.037122829295054505,0.01721428571428572,0.027168557504670114
Cowboys,1999,0,0.03642784177151548,0.017853968253968254,0.027140905012741866
Packers,2006,0,0.03303120054334063,0.021123809523809517,0.027077505033575075
Dolphins,2001,0,0.026695852562834688,0.02742539682539682,0.027060624694115756
Browns,1999,0,0.021897880106095502,0.03220793650793651,0.027052908307016007
Rams,2003,0,0.03376162708467989,0.02020873015873016,0.026985178621705026
Raiders,2010,0,0.02512544074348433,0.028738095238095236,0.026931767990789782
Steelers,2000,0,0.040543605719154496,0.013284126984126983,0.02691386635164074
Jets,2002,0,0.02572539210610658,0.028005555555555554,0.026865473830831068
Chargers,2007,0,0.023882749139305326,0.02977619047619048,0.026829469807747905
Saints,1999,0,0.02184071637212015,0.0318,0.026820358186060076
Bills,1998,0,0.02457559874569326,0.02872063492063492,0.026648116833164093
Buccanneers,2004,0,0.022233560853006207,0.03096666666666667,0.02660011375983644
Eagles,2000,0,0.04408968651684497,0.009022222222222221,0.026555954369533598
Panthers,2017,0,0.02716958819367965,0.025880158730158725,0.026524873461919188
Packers,2008,0,0.025085749964035897,0.027949999999999996,0.026517874982017946
Rams,2016,0,0.03035889627546995,0.02263968253968254,0.026499289407576246
Colts,1994,0,0.021749775300710095,0.03118333333333333,0.02646655431702171
Buccanneers,2001,0,0.038516768952644,0.014370634920634921,0.02644370193663946
Vikings,1999,0,0.034624430381755666,0.01812936507936508,0.026376897730560372
Steelers,2019,0,0.03278123570667213,0.019109523809523802,0.025945379758097964
Chiefs,1999,0,0.028751547818548384,0.022834126984126984,0.025792837401337684
Bengals,2012,0,0.03640409896303287,0.015118253968253966,0.02576117646564342
Chargers,2019,0,0.026627573476934563,0.024880952380952375,0.02575426292894347
Bills,1995,0,0.03586073927006772,0.015611111111111109,0.025735925190589416
Eagles,2003,0,0.02530162760760335,0.02607936507936508,0.025690496343484213
Falcons,2010,0,0.026494034161074764,0.02488095238095238,0.02568749327101357
Colts,1999,0,0.02993925131354147,0.021400793650793653,0.025670022482167563
Raiders,2019,0,0.02307854697143963,0.02813253968253968,0.025605543326989652
Vikings,2000,0,0.031998835660106084,0.01912063492063492,0.025559735290370502
Panthers,1995,0,0.03977978876426791,0.011277777777777779,0.025528783271022842
Eagles,2015,0,0.023145716064815525,0.027870634920634917,0.025508175492725223
Bills,2003,0,0.026943612902039504,0.024063492063492068,0.025503552482765784
Falcons,2004,0,0.027205512562746392,0.02368174603174603,0.02544362929724621
Ravens,2013,0,0.02982984208655015,0.020952380952380948,0.025391111519465548
Cardinals,2017,0,0.026325233635682954,0.024387301587301586,0.02535626761149227
Eagles,2016,0,0.026440997039762548,0.024220634920634917,0.025330815980198734
Texans,2014,0,0.026413186774010833,0.02376984126984127,0.025091514021926054
Jets,2010,0,0.025240588612539527,0.024272222222222223,0.024756405417380875
Bears,2010,0,0.03115853374048727,0.018093650793650794,0.024626092267069032
Broncos,2008,0,0.026810555404538694,0.022259523809523805,0.02453503960703125
Patriots,2013,0,0.02623052683385707,0.022670634920634924,0.024450580877245998
Jaguars,1999,0,0.03207952847303186,0.01682142857142857,0.024450478522230215
Panthers,1999,0,0.026256694558890903,0.022176984126984132,0.024216839342937516
Lions,2015,0,0.02487324536274549,0.023545238095238095,0.02420924172899179
Eagles,2006,0,0.03321478783498166,0.015162698412698412,0.024188743123840038
Packers,2013,0,0.022471668899716524,0.02581269841269841,0.024142183656207468
Dolphins,2016,0,0.024247614284541363,0.0238484126984127,0.024048013491477033
Seahawks,2019,0,0.026309747354262836,0.02171428571428571,0.024012016534274275
Ravens,2009,0,0.030936402582550926,0.016916666666666663,0.023926534624608795
Chargers,2015,0,0.02377359584377381,0.023945238095238096,0.023859416969505953
Steelers,2006,0,0.023802195771974066,0.023646825396825392,0.023724510584399727
Falcons,2019,0,0.024634783843765162,0.02249920634920635,0.023566995096485757
Packers,2004,0,0.029479956018520048,0.017564285714285716,0.02352212086640288
Jaguars,2018,0,0.025457359586537054,0.021338095238095236,0.023397727412316147
Broncos,1995,0,0.026150766683582072,0.02041031746031746,0.023280542071949767
Ravens,2017,0,0.026502275559652344,0.02000952380952381,0.023255899684588077
49ers,2009,0,0.030955881195940393,0.015523015873015876,0.023239448534478135
Steelers,2014,0,0.03505244213546532,0.011413492063492063,0.023232967099478693
Buccanneers,1997,0,0.031427474285750434,0.014984126984126983,0.023205800634938708
Eagles,1995,0,0.03810109847649212,0.008294444444444446,0.023197771460468284
Broncos,2011,0,0.02730036488671217,0.019069047619047617,0.023184706252879893
Texans,2010,0,0.021902462966584713,0.02438174603174603,0.023142104499165372
Browns,2007,0,0.028262513423580105,0.017993650793650798,0.02312808210861545
Eagles,2001,0,0.030555803408132798,0.015676984126984126,0.02311639376755846
Cardinals,2009,0,0.021960307374220167,0.02426269841269841,0.023111502893459288
Vikings,2011,0,0.03636455769238123,0.009838888888888888,0.02310172329063506
Giants,2007,1,0.030184578493086867,0.016007936507936506,0.023096257500511686
Bills,2002,0,0.023130073943848584,0.023012698412698405,0.023071386178273492
Packers,2018,0,0.022349885299174366,0.02363015873015873,0.022990022014666548
Dolphins,2009,0,0.022592361064484368,0.023232539682539684,0.022912450373512028
Chiefs,2017,0,0.025324937823608562,0.020409523809523808,0.022867230816566185
Texans,2011,0,0.024854558392446546,0.020824603174603173,0.02283958078352486
Eagles,2011,0,0.023944722079507708,0.02151746031746032,0.022731091198484016
Falcons,2001,0,0.022901736890665436,0.02247222222222222,0.022686979556443828
Panthers,2019,0,0.02532096600199496,0.020042063492063493,0.022681514747029227
Dolphins,1994,0,0.023555778346758816,0.0215531746031746,0.02255447647496671
Buccanneers,2016,0,0.024093262784458114,0.02093333333333334,0.022513298058895726
Colts,2019,0,0.022309644011887286,0.022688888888888883,0.022499266450388085
Seahawks,2016,0,0.03348306743020668,0.01150079365079365,0.022491930540500166
Cowboys,2008,0,0.030848577920695064,0.014125396825396827,0.022486987373045945
Panthers,2012,0,0.02383084566691185,0.021034920634920636,0.022432883150916242
Rams,2004,0,0.022983963019912124,0.021821428571428565,0.022402695795670342
Chargers,2016,0,0.02266414681740525,0.022103174603174604,0.022383660710289927
Bills,2015,0,0.022646845873021904,0.021987301587301587,0.022317073730161743
Giants,2005,0,0.02860934831546147,0.015730158730158733,0.0221697535228101
Falcons,1999,0,0.02506239115668607,0.01922063492063492,0.022141513038660493
Panthers,2006,0,0.025158096448559375,0.01901825396825397,0.022088175208406672
Bills,2017,0,0.029836125687907056,0.014279365079365081,0.022057745383636067
Bills,2014,0,0.030302455858892352,0.013810317460317462,0.022056386659604906
Titans,2009,0,0.023957204787271702,0.019662698412698413,0.021809951599985056
Packers,2019,0,0.023679186929007945,0.01938492063492063,0.021532053781964287
Redskins,2014,0,0.03115838503866275,0.0118515873015873,0.021504986170125025
Giants,2000,0,0.024442971493251364,0.018355555555555556,0.02139926352440346
Chiefs,2016,0,0.02255026342448485,0.02017619047619048,0.021363226950337665
Titans,2017,0,0.023684596847373784,0.018967460317460317,0.02132602858241705
Raiders,1995,0,0.03153059450470774,0.0109,0.02121529725235387
Titans,2018,0,0.024447643793099716,0.01793492063492063,0.021191282214010173
Dolphins,2004,0,0.0259313515578119,0.016333333333333335,0.02113234244557262
Raiders,2016,0,0.02112514243557695,0.021114285714285714,0.02111971407493133
Bengals,2007,0,0.025043308422357247,0.017140476190476192,0.02109189230641672
Chargers,1999,0,0.024371041755490985,0.017603174603174603,0.020987108179332796
Jaguars,2010,0,0.022290920773989975,0.01958888888888889,0.020939904831439433
Redskins,2019,0,0.02556968863986031,0.016307142857142857,0.020938415748501582
Vikings,2012,0,0.025961536986647493,0.015805555555555552,0.020883546271101523
Lions,2019,0,0.025137334848570947,0.016588888888888893,0.020863111868729918
Colts,2000,0,0.023305456971859706,0.01837936507936508,0.020842411025612392
Titans,1999,0,0.022138229063449755,0.019506349206349208,0.02082228913489948
Buccanneers,1994,0,0.021859859667043846,0.019538888888888887,0.020699374277966365
Packers,2005,0,0.023672376670940465,0.017685714285714284,0.020679045478327374
Panthers,2000,0,0.024141061097784244,0.017184920634920633,0.02066299086635244
Ravens,2011,0,0.028034438813844376,0.013099999999999997,0.020567219406922188
Chiefs,2015,0,0.024232300887106262,0.01674444444444444,0.02048837266577535
Lions,1997,0,0.030174807521848535,0.01079047619047619,0.020482641856162363
Bears,2014,0,0.02333492168830964,0.017380158730158725,0.020357540209234182
Bears,2011,0,0.022949197566002666,0.017696031746031748,0.02032261465601721
Lions,2000,0,0.036623667276030836,0.0037111111111111108,0.020167389193570973
Buccanneers,2003,0,0.024977042152626416,0.015308730158730159,0.02014288615567829
Steelers,2002,0,0.026800912030600865,0.013415079365079366,0.020107995697840116
Saints,1997,0,0.03267914709580244,0.007377777777777778,0.020028462436790108
49ers,2003,0,0.02469196829034448,0.015303174603174603,0.01999757144675954
Lions,1999,0,0.030135412167482944,0.009761111111111113,0.019948261639297027
Dolphins,2005,0,0.033788325195943214,0.006057142857142858,0.019922734026543036
Buccanneers,2012,0,0.023450494528736154,0.016325396825396826,0.01988794567706649
Patriots,1994,0,0.021860018608838572,0.017883333333333334,0.019871675971085953
Falcons,2015,0,0.022859989100978084,0.016733333333333333,0.01979666121715571
Falcons,2011,0,0.02413046173217026,0.015436507936507936,0.0197834848343391
Bears,1994,0,0.023912583017205558,0.01561904761904762,0.019765815318126587
Cardinals,2008,0,0.022520962117583587,0.01693174603174603,0.01972635407466481
Titans,1995,0,0.02489663279242127,0.014349999999999998,0.019623316396210636
Titans,1996,0,0.023852884669285257,0.01531031746031746,0.01958160106480136
Dolphins,2008,0,0.021902654482375605,0.017213492063492063,0.019558073272933834
Ravens,2010,0,0.02166313600637182,0.017438095238095235,0.01955061562223353
Cardinals,2007,0,0.027117866095158427,0.011854761904761904,0.019486313999960165
Rams,2012,0,0.024569130633417036,0.014346825396825396,0.019457978015121218
Texans,2008,0,0.028988113185449138,0.009901587301587304,0.01944485024351822
Chargers,1994,0,0.023727045163050353,0.015093650793650795,0.019410347978350576
Raiders,1999,0,0.022712459140094787,0.016079365079365082,0.019395912109729935
Packers,2000,0,0.02295919387035561,0.01582222222222222,0.019390708046288917
Broncos,2018,0,0.023930830636548772,0.01481190476190476,0.019371367699226767
Ravens,2007,0,0.02292004258972058,0.015401587301587303,0.019160814945653942
Giants,2015,0,0.02149429519231605,0.01672222222222222,0.019108258707269135
Colts,2015,0,0.02387517685556073,0.014305555555555554,0.019090366205558144
Panthers,2018,0,0.022479012062686543,0.01569603174603175,0.019087521904359146
Saints,1998,0,0.02200023813287466,0.01609920634920635,0.019049722241040505
Colts,2016,0,0.023378092636345826,0.014600000000000002,0.018989046318172914
49ers,2018,0,0.02650104468910397,0.01141031746031746,0.018955681074710715
Buccanneers,2005,0,0.025524135419379146,0.01231825396825397,0.01892119469381656
Dolphins,2012,0,0.0251382281918352,0.012516666666666666,0.01882744742925093
Jets,2012,0,0.02483427616182765,0.012705555555555553,0.018769915858691602
Saints,2003,0,0.020976139016406936,0.016488888888888886,0.01873251395264791
Falcons,2000,0,0.02274841267885208,0.01469920634920635,0.018723809514029216
Panthers,1998,0,0.02304426723857611,0.014388888888888887,0.0187165780637325
49ers,2013,0,0.022915909137457113,0.014354761904761903,0.01863533552110951
Redskins,2004,0,0.026933969726519402,0.010306349206349204,0.018620159466434305
Panthers,2004,0,0.024206086383514402,0.012938888888888889,0.018572487636201646
Giants,2019,0,0.023578895002063893,0.013489682539682541,0.018534288770873215
Bengals,2004,0,0.02397942525327723,0.012714285714285716,0.018346855483781475
Cardinals,2014,0,0.021354596584408858,0.015329365079365082,0.01834198083188697
Cardinals,1995,0,0.023572301727330047,0.013077777777777777,0.018325039752553913
Chiefs,2010,0,0.021298050821033532,0.01513730158730159,0.01821767620416756
Bengals,2011,0,0.023940664521418076,0.012489682539682538,0.018215173530550306
Dolphins,2003,0,0.025614762084312792,0.0108015873015873,0.018208174692950045
Bengals,1995,0,0.022950555208293366,0.01333809523809524,0.018144325223194303
Jaguars,2019,0,0.024290290640349155,0.011933333333333334,0.018111811986841246
Bengals,2010,0,0.023180337154298236,0.012907142857142858,0.018043740005720548
Jets,2018,0,0.026117033688474733,0.009757936507936507,0.01793748509820562
Browns,2019,0,0.025133434175881986,0.01071904761904762,0.017926240897464803
49ers,1999,0,0.022521943942773848,0.01330714285714286,0.017914543399958353
Bears,2008,0,0.022230002181147457,0.013585714285714288,0.01790785823343087
Chiefs,1998,0,0.02121827858217773,0.014538095238095235,0.017878186910136484
Lions,2012,0,0.021764115994914568,0.013874603174603175,0.017819359584758873
Ravens,2016,0,0.021554687225093683,0.014076984126984125,0.017815835676038904
Browns,2013,0,0.022412555101557485,0.013216666666666666,0.017814610884112077
Eagles,1999,0,0.02368401569922929,0.011913492063492065,0.017798753881360676
Cowboys,2013,0,0.02432456977574271,0.011258730158730159,0.017791649967236436
Jaguars,2005,0,0.02094122507340157,0.014611111111111113,0.017776168092256343
Lions,2016,0,0.022034124305786218,0.013508730158730158,0.017771427232258188
Lions,2013,0,0.021412416890222108,0.014102380952380955,0.017757398921301532
Packers,2016,0,0.022754909563118653,0.012687301587301589,0.01772110557521012
Giants,2018,0,0.022861442536782017,0.01246666666666667,0.017664054601724342
Jets,1995,0,0.023625361059706362,0.011685714285714287,0.017655537672710324
Seahawks,2002,0,0.0231975521445561,0.011913492063492065,0.01755552210402408
Giants,1998,0,0.030293281261974947,0.00469920634920635,0.017496243805590648
Jets,1999,0,0.03229779211419137,0.0025777777777777774,0.017437784945984573
Jets,2004,0,0.023307451203828933,0.011538888888888888,0.01742317004635891
49ers,2001,0,0.022307226410918424,0.012484126984126986,0.017395676697522705
Panthers,2016,0,0.023157029750190072,0.01158809523809524,0.017372562494142655
Bills,1997,0,0.030390633922250165,0.004,0.017195316961125084
Saints,2007,0,0.021588701666397037,0.012737301587301589,0.017163001626849313
Jaguars,2001,0,0.02908459693693255,0.005155555555555556,0.01712007624624405
Colts,2012,0,0.02333253328240603,0.010870634920634918,0.017101584101520476
Titans,1994,0,0.02577704719412177,0.008422222222222223,0.017099634708171996
Lions,2007,0,0.02397624330957382,0.010104761904761906,0.017040502607167864
Rams,2002,0,0.026043858040716628,0.007985714285714285,0.017014786163215456
Browns,2002,0,0.020668687627766524,0.01335238095238095,0.017010534290073737
Seahawks,2017,0,0.020478484233775185,0.013399206349206348,0.016938845291490767
Raiders,2017,0,0.023673317514906644,0.00988809523809524,0.01678070637650094
Bills,2008,0,0.026252734896746177,0.007227777777777778,0.016740256337261977
Chargers,2014,0,0.02144461244396889,0.01202857142857143,0.01673659193627016
Titans,2013,0,0.026192047076101566,0.007266666666666667,0.016729356871384115
Broncos,2017,0,0.022835880027706756,0.010550793650793651,0.016693336839250204
Colts,1995,0,0.02407634699715977,0.009250793650793652,0.01666357032397671
Browns,2003,0,0.028606494886989964,0.004600000000000001,0.016603247443494982
Dolphins,2014,0,0.02529068766603737,0.00791111111111111,0.01660089938857424
Browns,2014,0,0.021658787769381238,0.011532539682539684,0.016595663725960462
Texans,2004,0,0.020593713237439526,0.012503968253968253,0.01654884074570389
Bills,2012,0,0.02602961009743532,0.006916666666666667,0.016473138382050993
Jets,2001,0,0.026547847717073747,0.00636904761904762,0.016458447668060684
Giants,1994,0,0.023461599289461676,0.00944126984126984,0.01645143456536576
Buccanneers,1996,0,0.021844932368082493,0.011027777777777777,0.016436355072930134
Browns,2012,0,0.022467931863910495,0.010361111111111114,0.016414521487510804
Dolphins,2019,0,0.020840356940315163,0.011959523809523809,0.016399940374919486
Panthers,2009,0,0.023521134203186245,0.009244444444444444,0.016382789323815344
Falcons,2009,0,0.021414105362493885,0.011304761904761908,0.016359433633627896
Bears,2004,0,0.022917410787607784,0.009738095238095237,0.016327753012851512
Colts,2011,0,0.021598402505586534,0.0110515873015873,0.016324994903586916
Seahawks,1995,0,0.02256019919802421,0.010042063492063491,0.01630113134504385
Bears,2015,0,0.0239144428327831,0.008666666666666668,0.016290554749724885
Bears,2000,0,0.02460479140534977,0.007968253968253968,0.01628652268680187
Giants,2003,0,0.023656494981958986,0.008878571428571427,0.01626753320526521
Falcons,2013,0,0.022205813669059493,0.01029047619047619,0.01624814492976784
Texans,2007,0,0.028177080524594222,0.004266666666666667,0.016221873595630446
Colts,1998,0,0.020944374512002484,0.011446825396825398,0.016195599954413942
Cowboys,2010,0,0.021777812481472703,0.010582539682539683,0.01618017608200619
Titans,2012,0,0.021869504150557773,0.01029920634920635,0.01608435524988206
Buccanneers,2015,0,0.023728331610401776,0.008433333333333336,0.016080832471867555
Cowboys,2000,0,0.024029423797387373,0.00808015873015873,0.01605479126377305
Dolphins,1996,0,0.022278795038484733,0.009657142857142859,0.015967968947813795
Dolphins,2011,0,0.024828655255650145,0.007096825396825397,0.015962740326237772
Cardinals,1997,0,0.02346491013768459,0.008433333333333334,0.015949121735508963
Buccanneers,2007,0,0.023148106303005567,0.008736507936507938,0.015942307119756752
Eagles,2019,0,0.0230465438848384,0.008823015873015873,0.015934779878927136
Jets,2005,0,0.023633160936013642,0.008206349206349205,0.015919755071181423
Falcons,1994,0,0.022069453146517204,0.00965,0.0158597265732586
Redskins,2018,0,0.022588614887772418,0.009116666666666667,0.015852640777219543
49ers,2005,0,0.022232824787822403,0.00942777777777778,0.01583030128280009
Buccanneers,2013,0,0.023225805575808,0.00838809523809524,0.01580695040695162
Raiders,2012,0,0.022628888135283187,0.008933333333333333,0.01578111073430826
Buccanneers,2017,0,0.021540187713189662,0.009983333333333334,0.015761760523261496
Jaguars,2013,0,0.024472880448126233,0.007044444444444445,0.015758662446285338
49ers,2000,0,0.021420523278567583,0.010091269841269842,0.015755896559918714
Dolphins,2015,0,0.021261715665511494,0.010238095238095237,0.015749905451803367
Packers,2015,0,0.024581230012869937,0.006846825396825396,0.015714027704847665
Raiders,2008,0,0.021290344285261553,0.010133333333333334,0.015711838809297444
Chargers,2000,0,0.02374995525174528,0.007624603174603175,0.015687279213174227
Raiders,1998,0,0.0241353346855272,0.007235714285714286,0.015685524485620744
Saints,1996,0,0.022906859820073233,0.008450793650793651,0.015678826735433443
Giants,2001,0,0.022078632448179758,0.009271428571428571,0.015675030509804164
49ers,2016,0,0.022056698902646166,0.00925,0.015653349451323084
Raiders,2009,0,0.023808414852625637,0.0074666666666666675,0.015637540759646153
Giants,2004,0,0.02327431430565363,0.007988095238095239,0.015631204771874435
Jaguars,2003,0,0.023721136755285532,0.007538095238095239,0.015629615996690386
Bills,2000,0,0.02306899436591625,0.0081,0.015584497182958125
Buccanneers,1998,0,0.028802294716761323,0.0023444444444444446,0.015573369580602884
Cardinals,2011,0,0.021478655045616746,0.009644444444444445,0.015561549745030595
Dolphins,1997,0,0.021558804909806106,0.009535714285714285,0.015547259597760196
Jaguars,2009,0,0.02332956969928457,0.00776111111111111,0.01554534040519784
Saints,2005,0,0.021953307386776588,0.009055555555555556,0.015504431471166072
Titans,1997,0,0.020853765160077087,0.010092857142857141,0.015473311151467113
