team,season,won_sb,prediction_GBM,prediction_RF,avg_prediction
Raiders,1994,0,0.022042816037120216,0.008816666666666667,0.015429741351893442
Cardinals,2019,0,0.02132818776781442,0.009517460317460317,0.01542282404263737
Rams,2006,0,0.022145947260895582,0.008615079365079365,0.015380513312987475
Broncos,2019,0,0.022262701378028993,0.008469047619047623,0.015365874498538308
Dolphins,2018,0,0.022596954321168594,0.008088888888888889,0.015342921605028741
Jets,2013,0,0.02260352659850806,0.007976984126984128,0.015290255362746094
Eagles,2005,0,0.024168259555243488,0.006383333333333334,0.015275796444288411
Jaguars,1996,0,0.02397868399237757,0.006567460317460318,0.015273072154918944
Cardinals,2005,0,0.021548878072338296,0.00881904761904762,0.015183962845692959
Jaguars,2016,0,0.022355761423004217,0.008007936507936509,0.015181848965470363
Redskins,2002,0,0.02330597598477191,0.007,0.015152987992385954
Falcons,2014,0,0.020986230614182366,0.009296825396825397,0.015141528005503882
Falcons,2006,0,0.021649085080319153,0.00854920634920635,0.01509914571476275
Chiefs,2000,0,0.020877440087106125,0.00921190476190476,0.015044672424505443
Rams,2015,0,0.022264553586151092,0.00781904761904762,0.015041800602599357
Seahawks,2000,0,0.024654328521128144,0.005411111111111111,0.015032719816119627
Packers,1999,0,0.02324720703298,0.006727777777777778,0.014987492405378888
Vikings,2001,0,0.02341635910285811,0.00645,0.014933179551429055
Titans,2010,0,0.02087851027195109,0.008654761904761905,0.014766636088356497
Lions,1994,0,0.022677905166984647,0.006791269841269841,0.014734587504127244
Raiders,1997,0,0.021569023645721774,0.007815079365079367,0.01469205150540057
Bengals,2001,0,0.022013162358874072,0.007260317460317459,0.014636739909595766
Bengals,2002,0,0.02285061289454926,0.006352380952380953,0.014601496923465107
Eagles,2010,0,0.021630661605960055,0.007502380952380952,0.014566521279170503
Jaguars,2011,0,0.021238845841950127,0.00789047619047619,0.014564661016213159
Bears,2019,0,0.025384527291488213,0.0036507936507936506,0.014517660471140932
Bears,2007,0,0.02135171398145186,0.007646031746031746,0.014498872863741803
Jets,2016,0,0.021963376517759037,0.006999999999999999,0.014481688258879518
Redskins,2008,0,0.02386890419592802,0.0050936507936507934,0.014481277494789406
Chiefs,2012,0,0.020072733837296797,0.008853174603174602,0.0144629542202357
Browns,2016,0,0.022207324316983468,0.006626190476190476,0.014416757396586972
Redskins,2010,0,0.021032666895860808,0.007794444444444445,0.014413555670152626
Jaguars,2015,0,0.02083166710736295,0.007952380952380952,0.014392024029871952
Falcons,2017,0,0.022741472050173517,0.006031746031746032,0.014386609040959775
Browns,2018,0,0.021144037084888656,0.007548412698412698,0.014346224891650678
Bengals,2018,0,0.02179558268834214,0.006891269841269841,0.01434342626480599
Falcons,2005,0,0.02148547927936606,0.00719126984126984,0.01433837456031795
Steelers,2016,0,0.021272268971886055,0.00739047619047619,0.014331372581181123
Texans,2013,0,0.023510502523800603,0.0051444444444444445,0.014327473484122524
Jaguars,2000,0,0.02158291108606225,0.007057142857142857,0.014320026971602555
Chargers,2002,0,0.021144510658249405,0.007480158730158728,0.014312334694204067
Seahawks,2004,0,0.022805436943892254,0.005794444444444445,0.01429994069416835
Steelers,2012,0,0.02075694712670695,0.0077857142857142856,0.014271330706210617
Bills,2011,0,0.02312565060969085,0.005416666666666666,0.014271158638178759
Raiders,2003,0,0.020444494285323467,0.007984126984126986,0.014214310634725226
Falcons,1995,0,0.0210782981281058,0.007307142857142857,0.014192720492624327
Chargers,2001,0,0.024241521008481426,0.004133333333333333,0.01418742717090738
Titans,2007,0,0.021159270382548723,0.007188888888888889,0.014174079635718807
Ravens,2015,0,0.022553032646318583,0.0057793650793650795,0.01416619886284183
Cardinals,2012,0,0.023113135774821547,0.005202380952380951,0.01415775836360125
Cardinals,2010,0,0.021034630611675764,0.007202380952380952,0.014118505782028359
Rams,2005,0,0.02210637993546094,0.006102380952380952,0.014104380443920947
Broncos,1999,0,0.01990551120192985,0.00824920634920635,0.0140773587755681
Chargers,2012,0,0.02130196000176221,0.0068365079365079375,0.014069233969135075
Bills,2019,0,0.02581058315948026,0.0023047619047619045,0.014057672532121082
Browns,2011,0,0.02271273118758299,0.0054,0.014056365593791496
Falcons,2003,0,0.02138146077794756,0.006677777777777778,0.014029619277862669
Broncos,1994,0,0.02044313071124726,0.0076055555555555555,0.014024343133401408
Rams,2008,0,0.02281373014366539,0.005188888888888889,0.014001309516277139
Bengals,2019,0,0.02627149496628789,0.0016944444444444442,0.013982969705366166
Titans,2004,0,0.022632670473632266,0.005311904761904762,0.013972287617768513
Eagles,1998,0,0.023526376252908654,0.004350793650793651,0.013938584951851152
Giants,1996,0,0.02344243521665168,0.004429365079365079,0.01393590014800838
Raiders,2004,0,0.022604285146189285,0.005252380952380954,0.013928333049285119
Dolphins,1999,0,0.02110541095075469,0.006715873015873016,0.013910641983313852
Chargers,1996,0,0.021191751202874753,0.006546825396825396,0.013869288299850076
Bengals,2000,0,0.02163584996725121,0.006088888888888889,0.01386236942807005
Raiders,2015,0,0.020777204881263778,0.006919047619047618,0.013848126250155697
Rams,1996,0,0.023303517396825346,0.004388888888888889,0.013846203142857118
Texans,2002,0,0.020879279655603322,0.006679365079365079,0.013779322367484201
Colts,2002,0,0.020514754980735406,0.007,0.013757377490367702
Rams,2011,0,0.021090985590548117,0.006388888888888889,0.013739937239718503
Browns,2000,0,0.020399877327795246,0.007066666666666667,0.013733271997230956
Panthers,1997,0,0.020227136281340208,0.007235714285714285,0.013731425283527247
Texans,2016,0,0.020961770657893508,0.006494444444444444,0.013728107551168977
Chiefs,2001,0,0.020296734033896646,0.007155555555555556,0.0137261447947261
Titans,2006,0,0.020055871209652465,0.007322222222222223,0.013689046715937344
Texans,2017,0,0.021070018405495716,0.006247619047619049,0.013658818726557383
Jets,2006,0,0.02065951687151002,0.006616666666666668,0.013638091769088343
Dolphins,2017,0,0.02195009333637754,0.005282539682539682,0.01361631650945861
Dolphins,2007,0,0.02209582795086773,0.005055555555555555,0.013575691753211643
Eagles,1996,0,0.021969643722283272,0.005133333333333333,0.013551488527808303
Cowboys,2015,0,0.022778477800440178,0.004277777777777778,0.013528127789108977
Jets,1996,0,0.022428172381098954,0.004583333333333333,0.013505752857216145
Bengals,2003,0,0.022208506411402595,0.00477936507936508,0.013493935745383838
Cowboys,2018,0,0.02148366446132699,0.0054571428571428575,0.013470403659234924
Buccanneers,2010,0,0.020536857983734946,0.0064,0.013468428991867473
Lions,2003,0,0.02099861295326022,0.00588888888888889,0.013443750921074554
Broncos,2007,0,0.02130222331188425,0.005522222222222221,0.013412222767053235
Browns,2010,0,0.022101527273962418,0.004690476190476191,0.013396001732219304
Bills,1994,0,0.020867374900941593,0.005822222222222222,0.013344798561581907
Rams,2014,0,0.021168232481310834,0.005416666666666666,0.01329244957398875
Titans,2011,0,0.023543577516733194,0.003038095238095238,0.013290836377414217
Jaguars,2002,0,0.02153864786699078,0.005037301587301588,0.013287974727146183
Jets,2008,0,0.020251432620099652,0.006295238095238095,0.013273335357668874
Titans,2001,0,0.02173862387085701,0.004788888888888889,0.01326375637987295
Titans,2002,0,0.021653028126457752,0.004872222222222223,0.013262625174339987
Lions,2002,0,0.022960245081793618,0.00353015873015873,0.013245201905976174
Eagles,2007,0,0.023122151027525573,0.0033611111111111107,0.013241631069318341
Seahawks,2011,0,0.02238670246567631,0.004079365079365079,0.013233033772520695
Bengals,1999,0,0.022407427810191338,0.003926984126984127,0.013167205968587732
Rams,1995,0,0.019919985724187628,0.006366666666666666,0.013143326195427147
Dolphins,2006,0,0.020865343827277782,0.005360317460317461,0.013112830643797622
Saints,2004,0,0.020285194833131848,0.005932539682539682,0.013108867257835765
Bears,2016,0,0.02225610364554742,0.003927777777777778,0.0130919407116626
Patriots,2002,0,0.022351744279938357,0.0038190476190476186,0.013085395949492987
Eagles,1994,0,0.021465156476504266,0.004685714285714286,0.013075435381109276
Giants,2017,0,0.021624324535775785,0.004513492063492063,0.013068908299633924
Seahawks,1997,0,0.021463167804804284,0.004607936507936508,0.013035552156370396
Bills,2007,0,0.021270689901203066,0.004796825396825396,0.013033757649014231
Saints,1994,0,0.021495618263381866,0.004555555555555557,0.013025586909468711
Chiefs,1994,0,0.020453161573562362,0.005557142857142858,0.01300515221535261
Redskins,2001,0,0.021745587449058634,0.004196825396825397,0.012971206422942015
Redskins,2013,0,0.02182697982594195,0.0041111111111111105,0.01296904546852653
Broncos,2001,0,0.02050824762807124,0.005427777777777777,0.01296801270292451
Bills,2005,0,0.02471957839437333,0.0012,0.012959789197186666
Buccanneers,2006,0,0.02368765690252128,0.0022,0.012943828451260641
Patriots,1999,0,0.02040754235194897,0.0054380952380952375,0.012922818795022105
Redskins,2007,0,0.02129630032763208,0.004533333333333333,0.012914816830482706
Ravens,1996,0,0.020059130474214037,0.005662698412698412,0.012860914443456224
Giants,2009,0,0.021820180930128052,0.0038857142857142857,0.012852947607921168
Dolphins,2013,0,0.020615228702148602,0.00507936507936508,0.012847296890756841
Cowboys,2012,0,0.02019339793700281,0.005471428571428572,0.012832413254215691
Cowboys,2011,0,0.0217343268116732,0.0038888888888888888,0.012811607850281044
Browns,2017,0,0.02206650339154126,0.003488888888888889,0.012777696140215074
Broncos,2006,0,0.02288652308001682,0.0026444444444444445,0.012765483762230632
Seahawks,1996,0,0.020403845576756785,0.005102380952380953,0.012753113264568868
Buccanneers,2011,0,0.02150708883816188,0.0039833333333333335,0.012745211085747606
Steelers,2013,0,0.019867492082822125,0.005619047619047619,0.012743269850934873
Raiders,2007,0,0.021691450580885174,0.003765873015873016,0.012728661798379094
Chargers,2003,0,0.019911287718730408,0.005533333333333334,0.012722310526031871
Bengals,2006,0,0.02179262192707554,0.003640476190476191,0.012716549058775865
Buccanneers,2009,0,0.024402302450088897,0.001,0.01270115122504445
Colts,1996,0,0.021939371841049438,0.003438095238095238,0.012688733539572337
Seahawks,2009,0,0.020344286527034905,0.005022222222222222,0.012683254374628564
Bills,2006,0,0.019781187514486986,0.005538888888888888,0.012660038201687937
Lions,1998,0,0.021240839631059605,0.004007936507936508,0.012624388069498057
Redskins,2017,0,0.0233641495552962,0.0018690476190476191,0.012616598587171908
Patriots,1998,0,0.022698450652012703,0.0024825396825396825,0.012590495167276193
Titans,2005,0,0.022374086698353057,0.0027833333333333334,0.012578710015843195
Raiders,2018,0,0.020609891826123827,0.0044333333333333325,0.012521612579728579
Bills,2010,0,0.0199161688296543,0.0051222222222222225,0.012519195525938262
Panthers,2014,0,0.020130958811342414,0.00488015873015873,0.012505558770750573
Jets,1997,0,0.022715165386992586,0.002261111111111111,0.012488138249051848
Raiders,2005,0,0.021051580375262113,0.0038888888888888888,0.012470234632075501
Bears,1997,0,0.020645442854203777,0.004285714285714286,0.012465578569959031
Seahawks,1994,0,0.023695490648087958,0.0012333333333333335,0.012464411990710645
Raiders,1996,0,0.020494379234919924,0.004355555555555556,0.01242496739523774
Chiefs,2007,0,0.020746231834415485,0.004019047619047619,0.012382639726731553
Bears,1999,0,0.02097196170893978,0.0036746031746031746,0.012323282441771477
Bengals,1998,0,0.02035243156879807,0.004272222222222222,0.012312326895510145
Texans,2005,0,0.023520930153030806,0.0010666666666666667,0.012293798409848736
Patriots,2005,0,0.02028082760893113,0.0042833333333333334,0.012282080471132231
Lions,2010,0,0.02016255866219896,0.00435,0.01225627933109948
Cowboys,2001,0,0.022137091968092215,0.002371428571428571,0.012254260269760394
Broncos,2010,0,0.020011337510082106,0.004352380952380952,0.012181859231231528
Bengals,2016,0,0.022254603890866642,0.0020777777777777773,0.012166190834322209
Steelers,1998,0,0.02109636994293529,0.003233333333333333,0.01216485163813431
Ravens,2005,0,0.020630404420836634,0.003638888888888889,0.012134646654862762
Lions,2018,0,0.020515892376976708,0.0037333333333333337,0.012124612855155021
Cardinals,1998,0,0.019980343558148927,0.004233333333333334,0.01210683844574113
49ers,2014,0,0.02084292522452258,0.003361111111111111,0.012102018167816845
Cardinals,2006,0,0.020832998307001915,0.0033611111111111116,0.012097054709056514
Jaguars,2014,0,0.02143668039266078,0.002752380952380952,0.012094530672520865
Rams,1997,0,0.021059945355030196,0.00311984126984127,0.012089893312435733
Chargers,1997,0,0.020245505908157546,0.003916666666666667,0.012081086287412106
Giants,2013,0,0.020887461744616864,0.003257936507936508,0.012072699126276686
Chiefs,2011,0,0.020598084743393197,0.0033190476190476186,0.011958566181220407
Browns,2008,0,0.021543405426884155,0.0023666666666666662,0.01195503604677541
Vikings,2005,0,0.020398065213711014,0.003507936507936508,0.011953000860823761
Redskins,1998,0,0.020533982558660013,0.0033301587301587305,0.011932070644409373
Saints,2001,0,0.021080274129075316,0.002765873015873016,0.011923073572474166
Bengals,2017,0,0.020447452109855435,0.00336031746031746,0.011903884785086447
Redskins,1994,0,0.0206829457736033,0.003077777777777778,0.011880361775690539
Giants,2006,0,0.019941010252790048,0.0037777777777777775,0.011859394015283912
Ravens,2002,0,0.02278974063856798,9.222222222222223e-4,0.011855981430395101
Raiders,2014,0,0.020040380654659185,0.0036666666666666666,0.011853523660662925
Steelers,1999,0,0.02094432037974925,0.0027523809523809523,0.0118483506660651
Cardinals,2003,0,0.020996306415146715,0.0026944444444444446,0.01184537542979558
Colts,2013,0,0.020780664132025062,0.0029,0.01184033206601253
Cowboys,2002,0,0.020371700194368625,0.003219047619047619,0.011795373906708121
Rams,2007,0,0.021201659744923607,0.0023555555555555556,0.011778607650239581
Seahawks,2008,0,0.02082603466570354,0.0026666666666666666,0.011746350666185104
Panthers,2003,0,0.020403047246075,0.003088888888888889,0.011745968067481944
Buccanneers,2014,0,0.01995195052295784,0.00353015873015873,0.011741054626558285
Jaguars,2004,0,0.02074321311699101,0.0026666666666666666,0.01170493989182884
Buccanneers,2008,0,0.020225421872386296,0.0031611111111111115,0.011693266491748703
Eagles,1997,0,0.020600723009535526,0.0027357142857142853,0.011668218647624906
Giants,1995,0,0.020400652160317057,0.0028944444444444447,0.011647548302380751
Eagles,2012,0,0.020671995490015083,0.002616666666666667,0.011644331078340875
Panthers,2001,0,0.02109386267422042,0.0021746031746031746,0.011634232924411798
Vikings,1996,0,0.020827026280513472,0.002435714285714286,0.011631370283113878
Browns,1995,0,0.020951319234990717,0.002265873015873016,0.011608596125431867
Patriots,1995,0,0.02179295302149864,0.0013333333333333333,0.011563143177415986
Vikings,2010,0,0.019788851914054995,0.0033333333333333335,0.011561092623694164
Lions,2004,0,0.020183881275307014,0.002888888888888889,0.011536385082097951
Buccanneers,1995,0,0.02163651496046648,0.0014158730158730158,0.011526193988169748
Jaguars,2012,0,0.020754950804075634,0.0022380952380952382,0.011496523021085435
Cardinals,1999,0,0.020644072838349237,0.0022666666666666664,0.011455369752507952
Bears,2017,0,0.020310705590420586,0.0026,0.011455352795210292
Redskins,2009,0,0.021102541684347886,0.001738888888888889,0.011420715286618388
Redskins,2006,0,0.020238487563799645,0.0025714285714285713,0.011404958067614109
Rams,1994,0,0.021261550320482048,0.0014722222222222224,0.011366886271352135
Giants,1999,0,0.020251833248720263,0.0024333333333333334,0.011342583291026798
Cowboys,2004,0,0.021893649306410023,7.333333333333333e-4,0.011313491319871678
Titans,2014,0,0.02034806513467291,0.0022380952380952382,0.011293080186384074
Browns,2005,0,0.021706043123226215,8.333333333333333e-4,0.011269688228279773
Jets,2014,0,0.021104872092673865,0.0014166666666666666,0.011260769379670266
Jets,2007,0,0.02050184183010184,0.002011111111111111,0.011256476470606475
49ers,2008,0,0.02041287482335663,0.0020555555555555553,0.011234215189456092
49ers,2015,0,0.01991930527574981,0.0025357142857142857,0.011227509780732049
Colts,1997,0,0.021390941395259544,9.555555555555556e-4,0.01117324847540755
Dolphins,2010,0,0.020035056352440517,0.0022857142857142855,0.011160385319077402
Patriots,2000,0,0.020314931314802,0.002,0.011157465657401
Browns,2004,0,0.02075088545753956,0.0015,0.01112544272876978
Seahawks,2006,0,0.0204105358268023,0.001811111111111111,0.011110823468956706
Bills,2001,0,0.020623957454342423,0.0015968253968253968,0.011110391425583909
49ers,2007,0,0.020214222230256595,0.002,0.011107111115128299
Cardinals,2004,0,0.019986115876981514,0.0021666666666666666,0.01107639127182409
Chiefs,2008,0,0.021893180071564045,2.5e-4,0.011071590035782022
Titans,1998,0,0.02000624119564809,0.0020952380952380953,0.011050739645443092
Lions,1996,0,0.021018920282437348,0.0010793650793650793,0.011049142680901214
Ravens,1998,0,0.02030425144378667,0.0017777777777777776,0.011041014610782223
Chiefs,2006,0,0.02052149274468751,0.0015555555555555553,0.011038524150121532
Ravens,1997,0,0.020149245969744656,0.0018444444444444446,0.01099684520709455
Broncos,2009,0,0.020076482870487578,0.0018888888888888887,0.010982685879688233
Lions,2009,0,0.020379316474486986,0.0015857142857142858,0.010982515380100637
Saints,1995,0,0.019959067248255802,0.002,0.010979533624127902
Browns,2009,0,0.020980461289642593,9.079365079365079e-4,0.01094419889878955
Chiefs,1996,0,0.01997142294651444,0.0019166666666666666,0.010944044806590553
Bills,2018,0,0.020260200444829457,0.0016,0.010930100222414729
Bears,1996,0,0.01980314721846399,0.0019166666666666666,0.010859906942565329
Titans,2015,0,0.020581268243378026,0.0010857142857142858,0.010833491264546156
Cowboys,2005,0,0.01997938849716463,0.001638095238095238,0.010808741867629933
Lions,2006,0,0.0211021366031251,5e-4,0.01080106830156255
Raiders,2013,0,0.020056666014573565,0.0015079365079365078,0.010782301261255036
Bears,2003,0,0.020413729725963004,0.001107142857142857,0.010760436291552931
Rams,2010,0,0.020160831296740622,0.0013079365079365077,0.010734383902338565
Rams,2009,0,0.020042640824522673,0.001388888888888889,0.01071576485670578
Cardinals,2002,0,0.020131882203898388,0.0012666666666666666,0.010699274435282527
Texans,2003,0,0.02006182522847144,0.0013,0.01068091261423572
Steelers,2003,0,0.02064632173727854,7e-4,0.010673160868639269
Redskins,2011,0,0.019997459301598797,0.0013333333333333333,0.010665396317466064
Browns,2015,0,0.020185641962683354,0.0010666666666666667,0.01062615431467501
Packers,2017,0,0.020031212357382033,0.0010857142857142858,0.01055846332154816
Bears,1998,0,0.02028187589819097,8e-4,0.010540937949095485
Bengals,2008,0,0.020739560720992922,3.333333333333333e-4,0.010536447027163129
Seahawks,2010,0,0.020199208747999076,8.666666666666667e-4,0.010532937707332872
49ers,2010,0,0.02059078548206561,4.722222222222222e-4,0.010531503852143916
Chargers,1995,0,0.021033246745352896,0,0.010516623372676448
49ers,2006,0,0.019737532598256946,0.0012888888888888887,0.010513210743572917
Cardinals,2001,0,0.020298585306045336,6.222222222222223e-4,0.010460403764133779
Jaguars,2008,0,0.019903889103334516,0.001,0.010451944551667258
Vikings,2014,0,0.020397509031091277,5e-4,0.010448754515545638
Chiefs,2009,0,0.020597778369844666,2.5e-4,0.010423889184922333
Jaguars,1995,0,0.020523371231393917,2.5e-4,0.010386685615696958
Texans,2006,0,0.019997965059455947,6.666666666666666e-4,0.010332315863061306
Redskins,1995,0,0.020653040503952558,0,0.010326520251976279
Falcons,1996,0,0.01978887746205571,8e-4,0.010294438731027854
Bears,2009,0,0.020210869972505208,2.5e-4,0.010230434986252604
49ers,2004,0,0.02010615689827877,2.857142857142857e-4,0.010195935591996528
Panthers,2010,0,0.019872158039964116,5e-4,0.010186079019982058
Panthers,2007,0,0.01973755191738491,5e-4,0.010118775958692455
Lions,2005,0,0.02022935963671524,0,0.01011467981835762
Vikings,1997,0,0.020195520053158278,0,0.010097760026579139
Redskins,2003,0,0.019906884381278633,2.222222222222222e-4,0.010064553301750427
Bears,2002,0,0.01986013596718761,2.5e-4,0.010055067983593804
Browns,2006,0,0.019873459767088653,2.222222222222222e-4,0.010047840994655437
Bengals,2009,0,0.019821193423042782,2.5e-4,0.010035596711521391
Bengals,1994,0,0.019863164052424387,2e-4,0.010031582026212193
Jets,1994,0,0.019955823480508283,0,0.009977911740254142
Falcons,2007,0,0.01994075262659567,0,0.009970376313297835
Seahawks,2001,0,0.019832466891664402,0,0.009916233445832201
Lions,2001,0,0.019788832518208177,0,0.009894416259104089
Cardinals,1996,0,0.019785097151859166,0,0.009892548575929583
